yaml,run_dir,target,family,input_len,res_mode,model,base_model,rank,mean_fold_mae,mean_fold_rmse,mean_fold_nrmse,mean_fold_r2,remote,obs_count,last3_count,last3_mae,last3_rmse,last3_bias,last3_nrmse_local,last3_direction_hits,last3_values,error
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta,brentoil,bomb,i48,delta,iTransformer_res,iTransformer,9,12.173743877500035,16.800493413447718,0.4977133953513761,-1.309375914406978,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/iTransformer/residual/iTransformer/corrected_folds.csv,8,3,24.203425758477078,26.542068056371342,-24.203425758477078,0.7863068355724511,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.15189915819177, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 61.842534518969146, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 61.65003189740786, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta,brentoil,bomb,i48,delta,iTransformer,iTransformer,10,12.217878365189042,16.862859922304832,0.4995609986398986,-1.326553391103166,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv,8,3,24.29833700457193,26.642461718075374,-24.29833700457193,0.7892809904980722,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.102120225020585, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 61.739492212125, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 61.51811939913863, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta,brentoil,bomb,i48,delta,NHITS_res,NHITS,11,12.52426556334665,17.200022690172066,0.5095494211136664,-1.4205195700351223,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,8,3,24.82850057332692,27.13534552951822,-24.82850057332692,0.803882637561044,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 61.60127450216645, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 61.20183409441346, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 60.966132533439335, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta,brentoil,bomb,i48,delta,NHITS,NHITS,12,14.068396313347128,18.832172424082422,0.5579017382626462,-1.9016926009363453,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,27.25662915357925,29.499109476668895,-27.25662915357925,0.8739089725616481,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 59.54637838590973, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.84802145946854, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 58.09045554388398, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,NHITS_res,NHITS,1,6.965874910954012,10.03892243219032,0.2973803220857079,0.1839779043193746,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,8,3,12.717979237394752,15.625013800715855,-11.701217377230748,0.46285561702828204,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 68.59741422024601, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 69.4069042452895, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 70.44797226277225, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,NHITS,NHITS,2,7.058584666139259,11.322458674708376,0.3354021739116333,-0.038028337842501,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,14.264738320355837,18.072401499780607,-14.264738320355837,0.5353539301821651,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 66.93580992010467, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 66.86395401743286, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 66.96196396139496, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,LSTM,LSTM,3,6.731324139351024,11.921623693731942,0.3531510794882292,-0.1507965193538585,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/LSTM/cv/LSTM_forecasts.csv,0,0,nan,nan,nan,nan,nan,[],"Command '['rclone', 'cat', 'gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/LSTM/cv/LSTM_forecasts.csv']' timed out after 20 seconds"
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,LSTM_res,LSTM,4,6.723820283503457,12.007658121430914,0.3556996543967813,-0.1674662913535218,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/LSTM/residual/LSTM/corrected_folds.csv,8,3,15.44014277648948,19.477288514807974,-15.44014277648948,0.576970523580996,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 67.05228325401478, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 64.88210781713062, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 65.30112345938616, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,DLinear_res,DLinear,5,6.68774223762556,12.03141643295752,0.3564034405234018,-0.1720907514706406,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/DLinear/residual/DLinear/corrected_folds.csv,8,3,15.946790257141217,19.581977455633247,-15.946790257141217,0.5800716961572083,0,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 65.57555335250728, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 65.19920686868065, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 64.94081186738842, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,DLinear,DLinear,6,6.777346365777692,12.251154165855317,0.3629126727866171,-0.2152950562213011,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/DLinear/cv/DLinear_forecasts.csv,8,3,16.32707311118168,19.9488218407325,-16.32707311118168,0.5909386295490173,0,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 65.2928763279044, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 64.86941700664394, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 64.41243019190662, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,PatchTST_res,PatchTST,7,7.618818820414487,12.772104231131712,0.3783446376462823,-0.3208473507671141,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/PatchTST/residual/PatchTST/corrected_folds.csv,8,3,17.86314518903218,20.720614324777785,-17.86314518903218,0.6138012324866355,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 62.60176569459074, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 63.273159714909724, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 64.091581883403, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,PatchTST,PatchTST,8,8.192183637020532,13.357518952518152,0.3956862218228253,-0.4447054775457293,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/PatchTST/cv/PatchTST_forecasts.csv,8,3,18.796886125251874,21.627328507476054,-18.796886125251874,0.6406605849232954,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 61.87628097322815, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 62.41541774061554, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 62.873585770400695, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,TimeMixer_res,TimeMixer,9,13.538326616359296,17.52367205361881,0.5190990641305799,-1.4864398366640783,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/TimeMixer/residual/TimeMixer/corrected_folds.csv,8,3,24.623373348559166,27.022926975221658,-24.623373348559166,0.8004929594656351,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 56.84316627171867, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 55.979628915461234, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 56.8630276271426, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,TimeMixer,TimeMixer,10,14.319712282118742,18.368293264912413,0.5441190530339219,-1.731903349167509,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/TimeMixer/cv/TimeMixer_forecasts.csv,8,3,25.86151242161316,28.231452945164616,-25.86151242161316,0.8362928019903838,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 55.828499028953246, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 54.76756305483215, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 55.37534351137512, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,iTransformer,iTransformer,11,,,,1.0,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv,0,0,nan,nan,nan,nan,0,[],
bomb/wti-case3-family-h8-diff-exloss-i48-res-delta.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-delta,wti,bomb,i48,delta,iTransformer_res,iTransformer,12,,,,1.0,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-delta/scheduler/workers/iTransformer/residual/iTransformer/corrected_folds.csv,0,0,nan,nan,nan,nan,0,[],
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,TimeMixer_res,TimeMixer,1,6.556373676986288,10.935468654725245,0.3239624634801077,0.0215799162329533,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/TimeMixer/residual/TimeMixer/corrected_folds.csv,8,3,14.241301166007693,17.649152362762585,-14.241301166007693,0.5228548549956946,1,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 71.18094218213194, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 72.54106612194413, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 71.80883104790085, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,TimeMixer,TimeMixer,2,6.726414435312938,11.20865388359535,0.3320555560146371,-0.0279156444173869,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/TimeMixer/cv/TimeMixer_forecasts.csv,8,3,14.576666200647528,18.082807159136337,-14.576666200647528,0.5357018467954013,1,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 71.28088165510529, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 72.01211978186005, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 71.23174281109208, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,DLinear,DLinear,3,8.869104476367143,13.7806625393124,0.4082511253593686,-0.5537843911222107,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/DLinear/cv/DLinear_forecasts.csv,8,3,19.282469992329453,22.166272192135317,-19.282469992329453,0.6566742013779007,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 67.13997022498482, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 66.72236708987587, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 66.54499555815094, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,DLinear_res,DLinear,4,9.072316539705003,13.85999823073366,0.4106014394470619,-0.5717262563709264,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/DLinear/residual/DLinear/corrected_folds.csv,8,3,19.417183604826306,22.240549664293493,-19.417183604826306,0.6588746660878461,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 66.86968512524003, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 66.64733470667237, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 66.48617220360869, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,PatchTST,PatchTST,5,9.310372255768998,15.810653846835235,0.4683894701887084,-1.0452679816093515,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/PatchTST/cv/PatchTST_forecasts.csv,8,3,22.718299577126675,25.728585408824554,-22.718299577126675,0.7622074713093838,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 65.4708196787917, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 62.469066586979565, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 62.159957852848706, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,PatchTST_res,PatchTST,6,9.444164373007045,15.973499760026325,0.4732137685220274,-1.0876164856457926,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/PatchTST/residual/PatchTST/corrected_folds.csv,8,3,22.992239077379082,25.98091760909415,-22.992239077379082,0.7696827943884154,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 65.23249965597027, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 62.174277630337414, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 61.871248331555066, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,LSTM,LSTM,7,10.923348709662465,16.264426280116464,0.4818324455184971,-1.1643528051633254,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/LSTM/cv/LSTM_forecasts.csv,8,3,23.35079810469327,25.95600112129985,-23.35079810469327,0.7689446452498665,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 63.47060517657631, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 62.850113791116414, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 61.88162956822747, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,LSTM_res,LSTM,8,11.1130370611774,16.395449076285043,0.4857139863247509,-1.1993644041150082,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/LSTM/residual/LSTM/corrected_folds.csv,8,3,23.54699455647645,26.12941385759881,-23.54699455647645,0.7740819849491544,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 63.26387084711426, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 62.65686872292393, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 61.69301961053246, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,iTransformer_res,iTransformer,9,12.290650239445474,16.86245133271957,0.4995488942031549,-1.326440647004847,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/iTransformer/residual/iTransformer/corrected_folds.csv,8,3,24.273552414764737,26.60513840145527,-24.273552414764737,0.7881752899579978,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 62.07680956710213, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 61.777315952517924, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 61.579960086085734, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,iTransformer,iTransformer,10,12.217878365189042,16.862859922304832,0.4995609986398986,-1.326553391103166,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv,0,0,nan,nan,nan,nan,nan,[],"Command '['rclone', 'cat', 'gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/iTransformer/cv/iTransformer_forecasts.csv']' timed out after 20 seconds"
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,NHITS_res,NHITS,11,12.32170995906761,17.200466830939394,0.5095625787515929,-1.4206445774631442,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,8,3,24.944152637809292,27.192808878481387,-24.944152637809292,0.8055849850943507,1,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 61.12701500643128, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 61.526417922862706, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 60.76885200727814, ""ds"": ""2026-03-09""}]",
bomb/brentoil-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level,brentoil,bomb,i48,level,NHITS,NHITS,12,14.068396313347128,18.832172424082422,0.5579017382626462,-1.9016926009363453,gdrive2:runs/colab_batch/bomb__brentoil-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,27.25662915357925,29.499109476668895,-27.25662915357925,0.8739089725616481,0,"[{""horizon_step"": 6, ""y"": 72.72435714, ""pred"": 59.54637838590973, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 86.64365714, ""pred"": 58.84802145946854, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 98.88672857, ""pred"": 58.09045554388398, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-level,wti,bomb,i48,level,NHITS_res,NHITS,1,6.920071509334816,10.981367365925104,0.3252981170318478,0.0235712411390868,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/NHITS/residual/NHITS/corrected_folds.csv,8,3,13.720525448478483,17.481484128571253,-13.715578997180089,0.5178493424773335,2,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 67.07969110694759, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 67.61575240877502, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 67.71376235273712, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-level,wti,bomb,i48,level,NHITS,NHITS,2,7.058584666139259,11.322458674708376,0.3354021739116333,-0.038028337842501,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/NHITS/cv/NHITS_forecasts.csv,8,3,14.264738320355837,18.072401499780607,-14.264738320355837,0.5353539301821651,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 66.93580992010467, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 66.86395401743286, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 66.96196396139496, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-level,wti,bomb,i48,level,LSTM,LSTM,3,6.731324139351024,11.921623693731942,0.3531510794882292,-0.1507965193538585,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/LSTM/cv/LSTM_forecasts.csv,8,3,15.351020266569876,19.323698422436102,-15.255178311512097,0.5724207652332014,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 67.21603436258667, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 65.08353895929687, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 65.49083460358017, ""ds"": ""2026-03-09 00:00:00""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-level,wti,bomb,i48,level,DLinear_res,DLinear,4,6.594871509978464,11.927207675876367,0.3533164923021888,-0.1518748174662569,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/DLinear/residual/DLinear/corrected_folds.csv,8,3,15.893247969741845,19.421624616499656,-15.893247969741845,0.5753216067655423,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 65.2634271220588, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 65.51720165696972, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 65.09557017174595, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-level,wti,bomb,i48,level,LSTM_res,LSTM,5,6.728663379393517,11.950031683527047,0.3539926017942476,-0.15628751071845,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/LSTM/residual/LSTM/corrected_folds.csv,8,3,15.380355865962528,19.374467729364103,-15.312241715982779,0.5739246908734579,1,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 67.17444265496962, ""ds"": ""2026-02-23""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 65.01639960941904, ""ds"": ""2026-03-02""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 65.428375447663, ""ds"": ""2026-03-09""}]",
bomb/wti-case3-family-h8-diff-exloss-i48-res-level.yaml,bomb__wti-case3-family-h8-diff-exloss-i48-res-level,wti,bomb,i48,level,DLinear,DLinear,6,6.777346365777692,12.251154165855317,0.3629126727866171,-0.2152950562213011,gdrive2:runs/colab_batch/bomb__wti-case3-family-h8-diff-exloss-i48-res-level/scheduler/workers/DLinear/cv/DLinear_forecasts.csv,8,3,16.32707311118168,19.9488218407325,-16.32707311118168,0.5909386295490173,0,"[{""horizon_step"": 6, ""y"": 67.07227143, ""pred"": 65.2928763279044, ""ds"": ""2026-02-23 00:00:00""}, {""horizon_step"": 7, ""y"": 82.27782857, ""pred"": 64.86941700664394, ""ds"": ""2026-03-02 00:00:00""}, {""horizon_step"": 8, ""y"": 94.20584286, ""pred"": 64.41243019190662, ""ds"": ""2026-03-09 00:00:00""}]",
